dt_iso,city_name,temp,temp_min,temp_max,pressure,humidity,wind_speed,wind_deg,rain_1h,rain_3h,snow_3h,clouds_all,weather_id,weather_main,weather_description,weather_icon
2018-12-16 01:00:00+01:00,Seville,280.52,280.15,281.15,1027,100,1,66,0.0,0.0,0.0,0,701,mist,mist,50n
2018-12-16 02:00:00+01:00,Seville,278.94,278.15,280.15,1026,100,1,66,0.0,0.0,0.0,0,701,mist,mist,50n
2018-12-16 03:00:00+01:00,Seville,279.54,279.15,280.15,1025,100,1,78,0.0,0.0,0.0,0,701,mist,mist,50n
2018-12-16 04:00:00+01:00,Seville,278.94,278.15,280.15,1025,93,1,78,0.0,0.0,0.0,0,701,mist,mist,50n
2018-12-16 05:00:00+01:00,Seville,278.54,278.15,279.15,1025,100,1,78,0.0,0.0,0.0,0,800,clear,sky is clear,01n
2018-12-16 06:00:00+01:00,Seville,278.33,277.15,280.15,1025,93,2,330,0.0,0.0,0.0,75,803,clouds,broken clouds,04n
2018-12-16 07:00:00+01:00,Seville,279.33,278.15,281.15,1025,93,1,80,0.0,0.0,0.0,75,803,clouds,broken clouds,04n
2018-12-16 08:00:00+01:00,Seville,279.54,279.15,280.15,1025,100,1,130,0.0,0.0,0.0,40,802,clouds,scattered clouds,03n
2018-12-16 09:00:00+01:00,Seville,279.94,279.15,281.15,1026,93,1,125,0.0,0.0,0.0,75,803,clouds,broken clouds,04n
2018-12-16 10:00:00+01:00,Seville,280.94,280.15,282.15,1026,93,1,150,0.0,0.0,0.0,75,803,clouds,broken clouds,04d
2018-12-16 11:00:00+01:00,Seville,282.54,282.15,283.15,1027,87,1,125,0.0,0.0,0.0,75,803,clouds,broken clouds,04d
2018-12-16 12:00:00+01:00,Seville,285.76,285.15,286.15,1027,81,3,182,0.0,0.0,0.0,75,803,clouds,broken clouds,04d
2018-12-16 13:00:00+01:00,Seville,286.58,284.15,288.15,1026,87,2,30,0.0,0.0,0.0,75,803,clouds,broken clouds,04d
2018-12-16 14:00:00+01:00,Seville,287.3,284.15,289.15,1026,93,3,360,0.0,0.0,0.0,75,701,mist,mist,50d
2018-12-16 15:00:00+01:00,Seville,287.19,284.15,289.15,1026,93,2,30,0.3,0.0,0.0,90,701,mist,mist,50d
2018-12-16 15:00:00+01:00,Seville,287.19,284.15,289.15,1026,93,2,30,0.3,0.0,0.0,90,500,rain,light rain,10d
2018-12-16 16:00:00+01:00,Seville,286.71,284.15,289.15,1026,100,2,20,0.3,0.0,0.0,90,701,mist,mist,50d
2018-12-16 16:00:00+01:00,Seville,286.71,284.15,289.15,1026,100,2,20,0.3,0.0,0.0,90,500,rain,light rain,10d
2018-12-16 16:00:00+01:00,Seville,286.71,284.15,289.15,1026,100,2,20,0.3,0.0,0.0,90,301,drizzle,drizzle,09d
2018-12-16 17:00:00+01:00,Seville,285.15,285.15,285.15,1025,93,2,110,0.9,0.0,0.0,75,501,rain,moderate rain,10d
2018-12-16 17:00:00+01:00,Seville,285.15,285.15,285.15,1025,93,2,110,0.9,0.0,0.0,75,701,mist,mist,50d
2018-12-16 18:00:00+01:00,Seville,285.65,285.15,286.15,1026,93,1,270,0.3,0.0,0.0,0,500,rain,light rain,10d
2018-12-16 18:00:00+01:00,Seville,285.65,285.15,286.15,1026,93,1,270,0.3,0.0,0.0,0,701,mist,mist,50d
2018-12-16 19:00:00+01:00,Seville,285.15,285.15,285.15,1026,93,1,340,0.3,0.0,0.0,20,500,rain,light rain,10n
2018-12-16 19:00:00+01:00,Seville,285.15,285.15,285.15,1026,93,1,340,0.3,0.0,0.0,20,701,mist,mist,50n
2018-12-16 20:00:00+01:00,Seville,284.07,283.15,285.15,1027,93,2,350,0.0,0.0,0.0,90,741,fog,fog,50n
2018-12-16 20:00:00+01:00,Seville,284.07,283.15,285.15,1027,93,2,350,0.0,0.0,0.0,90,701,mist,mist,50n
2018-12-16 21:00:00+01:00,Seville,284.66,284.15,285.15,1028,100,1,0,0.0,0.0,0.0,90,741,fog,fog,50n
2018-12-16 22:00:00+01:00,Seville,284.76,284.15,285.15,1028,93,2,40,0.0,0.0,0.0,90,741,fog,fog,50n
2018-12-16 23:00:00+01:00,Seville,284.15,284.15,284.15,1029,93,1,50,0.0,0.0,0.0,90,741,fog,fog,50n
2018-12-17 00:00:00+01:00,Seville,283.76,283.15,284.15,1029,100,1,0,0.0,0.0,0.0,90,741,fog,fog,50n
