time,generation biomass,generation fossil brown coal/lignite,generation fossil coal-derived gas,generation fossil gas,generation fossil hard coal,generation fossil oil,generation fossil oil shale,generation fossil peat,generation geothermal,generation hydro pumped storage aggregated,generation hydro pumped storage consumption,generation hydro run-of-river and poundage,generation hydro water reservoir,generation marine,generation nuclear,generation other,generation other renewable,generation solar,generation waste,generation wind offshore,generation wind onshore,forecast solar day ahead,forecast wind offshore eday ahead,forecast wind onshore day ahead,total load forecast,total load actual,price day ahead,price actual
2018-12-29 08:00:00+01:00,301.0,0.0,0.0,5545.0,1342.0,264.0,0.0,0.0,0.0,,1186.0,1066.0,1115.0,0.0,6074.0,60.0,101.0,22.0,311.0,0.0,7721.0,60.0,,6713.0,24083.0,24931.0,52.26,58.78
2018-12-29 09:00:00+01:00,294.0,0.0,0.0,5097.0,1522.0,261.0,0.0,0.0,0.0,,546.0,1089.0,1764.0,0.0,6074.0,61.0,101.0,430.0,313.0,0.0,7369.0,536.0,,6563.0,27234.0,27300.0,60.41,65.46
2018-12-29 10:00:00+01:00,293.0,0.0,0.0,5248.0,1760.0,256.0,0.0,0.0,0.0,,85.0,1129.0,2205.0,0.0,6073.0,60.0,100.0,1326.0,314.0,0.0,6663.0,1308.0,,6307.0,29191.0,29315.0,62.45,66.87
2018-12-29 11:00:00+01:00,294.0,0.0,0.0,5142.0,1980.0,255.0,0.0,0.0,0.0,,1.0,1110.0,2592.0,0.0,6073.0,59.0,100.0,2039.0,313.0,0.0,6549.0,1977.0,,6086.0,29786.0,29757.0,60.09,65.13
2018-12-29 12:00:00+01:00,297.0,0.0,0.0,5047.0,2063.0,258.0,0.0,0.0,0.0,,1.0,1113.0,2369.0,0.0,6074.0,59.0,101.0,2561.0,313.0,0.0,6575.0,2408.0,,5819.0,29356.0,29366.0,58.97,64.47
2018-12-29 13:00:00+01:00,281.0,0.0,0.0,4938.0,1957.0,264.0,0.0,0.0,0.0,,1.0,1090.0,1988.0,0.0,6071.0,59.0,102.0,2884.0,314.0,0.0,6596.0,2656.0,,5878.0,29529.0,29252.0,57.39,63.24
2018-12-29 14:00:00+01:00,278.0,0.0,0.0,4656.0,1861.0,258.0,0.0,0.0,0.0,,1.0,1074.0,1937.0,0.0,6070.0,60.0,103.0,2925.0,314.0,0.0,6668.0,2578.0,,5894.0,28962.0,28811.0,55.01,60.89
2018-12-29 15:00:00+01:00,277.0,0.0,0.0,4785.0,1772.0,248.0,0.0,0.0,0.0,,1.0,1093.0,2051.0,0.0,6070.0,60.0,103.0,2705.0,304.0,0.0,6812.0,2156.0,,5904.0,27794.0,27815.0,52.99,58.75
2018-12-29 16:00:00+01:00,276.0,0.0,0.0,4847.0,1747.0,245.0,0.0,0.0,0.0,,1.0,1127.0,1960.0,0.0,6072.0,60.0,102.0,2055.0,305.0,0.0,6694.0,1453.0,,6288.0,27220.0,27044.0,53.73,59.16
2018-12-29 17:00:00+01:00,278.0,0.0,0.0,5012.0,1806.0,245.0,0.0,0.0,0.0,,1.0,1152.0,2826.0,0.0,6073.0,60.0,100.0,825.0,306.0,0.0,6445.0,652.0,,6761.0,27797.0,27317.0,58.57,64.19
